[0.007s] Invoking command in '/root/Gazebo_WS/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/Gazebo_WS/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/Gazebo_WS/install/franka_description
[0.012s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.079s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.082s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.306s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.311s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.312s] -- Added test 'lint_cmake' to check CMake code style
[0.313s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.316s] -- Added test 'xmllint' to check XML markup files
[0.316s] -- Configuring done
[0.318s] -- Generating done
[0.319s] -- Build files have been written to: /root/Gazebo_WS/build/franka_description
[0.321s] Invoked command in '/root/Gazebo_WS/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/Gazebo_WS/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/Gazebo_WS/install/franka_description
[0.322s] Invoking command in '/root/Gazebo_WS/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/Gazebo_WS/build/franka_description -- -j20 -l20
[0.338s] Invoked command in '/root/Gazebo_WS/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/Gazebo_WS/build/franka_description -- -j20 -l20
[0.343s] Invoking command in '/root/Gazebo_WS/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/Gazebo_WS/build/franka_description
[0.346s] -- Install configuration: ""
[0.348s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
[0.348s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[0.348s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
[0.348s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/multi_arm/multi_arm.urdf.xacro
[0.348s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
[0.348s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
[0.348s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
[0.349s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro
[0.349s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
[0.349s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/common/utils.xacro
[0.349s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro
[0.349s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand_arguments.xacro
[0.349s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/franka_hand/inertials.yaml
[0.349s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/hand.stl
[0.349s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link0.stl
[0.349s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link1.stl
[0.349s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link2.stl
[0.349s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link3.stl
[0.349s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link4.stl
[0.349s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link5.stl
[0.350s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link6.stl
[0.350s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link7.stl
[0.350s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/finger.dae
[0.350s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/hand.dae
[0.350s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link0.dae
[0.350s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link1.dae
[0.350s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link2.dae
[0.350s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link3.dae
[0.350s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link4.dae
[0.350s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link5.dae
[0.350s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link6.dae
[0.350s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link7.dae
[0.350s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link0.stl
[0.350s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link1.stl
[0.350s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link2.stl
[0.350s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link3.stl
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link4.stl
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link5.stl
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link6.stl
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link7.stl
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link0.dae
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link1.dae
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link2.dae
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link3.dae
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link4.dae
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link5.dae
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link6.dae
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link7.dae
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link0.stl
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link1.stl
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link2.stl
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link3.stl
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link4.stl
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link5.stl
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link6.stl
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link7.stl
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link0.dae
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link1.dae
[0.351s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link2.dae
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link3.dae
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link4.dae
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link5.dae
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link6.dae
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link7.dae
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision/cobot_pump.stl
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual/cobot_pump.dae
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision/hand.stl
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/finger.dae
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/hand.dae
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision/hand.stl
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/finger.dae
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/hand.dae
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//urdfs/fr3_franka_hand.sdf
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//urdfs/fr3_franka_hand.urdf
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description/environment/path.sh
[0.352s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description/environment/path.dsv
[0.353s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description/local_setup.bash
[0.353s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description/local_setup.sh
[0.353s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description/local_setup.zsh
[0.353s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description/local_setup.dsv
[0.353s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description/package.dsv
[0.356s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/ament_index/resource_index/packages/franka_description
[0.357s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[0.357s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[0.357s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description/package.xml
[0.358s] Invoked command in '/root/Gazebo_WS/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/Gazebo_WS/build/franka_description
