[0.012s] Invoking command in '/root/Gazebo_WS/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Moveit2_WS/install/moveit_configs_utils:/root/Moveit2_WS/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /root/Gazebo_WS/src/franka_description -DCMAKE_INSTALL_PREFIX=/root/Gazebo_WS/install/franka_description
[1.288s] -- The C compiler identification is GNU 11.4.0
[6.457s] -- The CXX compiler identification is GNU 11.4.0
[11.209s] -- Detecting C compiler ABI info
[11.839s] -- Detecting C compiler ABI info - done
[11.846s] -- Check for working C compiler: /usr/bin/cc - skipped
[11.846s] -- Detecting C compile features
[11.846s] -- Detecting C compile features - done
[11.849s] -- Detecting CXX compiler ABI info
[12.238s] -- Detecting CXX compiler ABI info - done
[12.243s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[12.243s] -- Detecting CXX compile features
[12.244s] -- Detecting CXX compile features - done
[12.247s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[12.349s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[12.439s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[12.817s] -- Added test 'copyright' to check source files copyright and LICENSE
[12.837s] -- Added test 'flake8' to check Python code syntax and style conventions
[12.839s] -- Added test 'lint_cmake' to check CMake code style
[12.841s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[12.848s] -- Added test 'xmllint' to check XML markup files
[12.849s] -- Configuring done
[13.235s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link2.stl
[13.235s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link1.stl
[13.236s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/hand.stl
[13.236s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual
[13.236s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/hand.dae
[13.238s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link1.dae
[13.241s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link5.dae
[13.243s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link4.dae
[13.253s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/finger.dae
[13.254s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link3.dae
[13.255s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link0.dae
[13.259s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link6.dae
[13.261s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link2.dae
[13.264s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link7.dae
[13.266s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3
[13.266s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision
[13.266s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link5.stl
[13.266s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link6.stl
[13.266s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link0.stl
[13.266s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link3.stl
[13.266s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link7.stl
[13.266s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link4.stl
[13.266s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link2.stl
[13.267s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link1.stl
[13.267s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual
[13.267s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link1.dae
[13.267s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link5.dae
[13.271s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link4.dae
[13.273s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link3.dae
[13.276s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link0.dae
[13.282s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link6.dae
[13.289s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link2.dae
[13.290s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link7.dae
[13.294s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//rviz
[13.294s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
[13.295s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//urdfs
[13.295s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//urdfs/fr3_franka_hand.urdf
[13.296s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//urdfs/fr3_franka_hand.sdf
[13.297s] -- Installing: /root/Gazebo_WS/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[13.297s] -- Installing: /root/Gazebo_WS/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[13.297s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[13.297s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[13.297s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/environment/path.sh
[13.297s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/environment/path.dsv
[13.298s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/local_setup.bash
[13.298s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/local_setup.sh
[13.298s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/local_setup.zsh
[13.298s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/local_setup.dsv
[13.298s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/package.dsv
[13.298s] -- Installing: /root/Gazebo_WS/install/franka_description/share/ament_index/resource_index/packages/franka_description
[13.298s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[13.298s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[13.298s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/package.xml
[13.299s] Invoked command in '/root/Gazebo_WS/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Moveit2_WS/install/moveit_configs_utils:/root/Moveit2_WS/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /root/Gazebo_WS/build/franka_description
