-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/inertials.yaml
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/multi_arm
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/multi_arm/multi_arm.urdf.xacro
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common/utils.xacro
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/cobot_pump
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/common
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/common/utils.xacro
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/franka_hand
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand_arguments.xacro
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/franka_hand/inertials.yaml
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision/hand.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/hand.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/finger.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision/hand.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/hand.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/finger.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision/cobot_pump.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual/cobot_pump.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link5.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link6.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link0.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link3.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link7.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link4.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link2.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link1.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link1.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link5.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link4.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link3.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link0.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link6.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link2.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link7.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link5.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link6.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link0.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link3.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link7.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link4.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link2.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link1.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/hand.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/hand.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link1.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link5.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link4.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/finger.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link3.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link0.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link6.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link2.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link7.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link5.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link6.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link0.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link3.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link7.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link4.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link2.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link1.stl
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link1.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link5.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link4.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link3.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link0.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link6.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link2.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link7.dae
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//rviz
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//urdfs
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//urdfs/fr3_franka_hand.urdf
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//urdfs/fr3_franka_hand.sdf
-- Installing: /root/Gazebo_WS/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
-- Installing: /root/Gazebo_WS/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/environment/path.sh
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/environment/path.dsv
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/local_setup.bash
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/local_setup.sh
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/local_setup.zsh
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/local_setup.dsv
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/package.dsv
-- Installing: /root/Gazebo_WS/install/franka_description/share/ament_index/resource_index/packages/franka_description
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
-- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description/package.xml
