[0.030s] Invoking command in '/root/Gazebo_WS/build/franka_moveit_config': AMENT_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/opt/ros/humble /usr/bin/cmake /root/Gazebo_WS/src/franka_moveit_config -DCMAKE_INSTALL_PREFIX=/root/Gazebo_WS/install/franka_moveit_config
[0.039s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.108s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.153s] -- Configuring done
[0.157s] -- Generating done
[0.159s] -- Build files have been written to: /root/Gazebo_WS/build/franka_moveit_config
[0.160s] Invoked command in '/root/Gazebo_WS/build/franka_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/opt/ros/humble /usr/bin/cmake /root/Gazebo_WS/src/franka_moveit_config -DCMAKE_INSTALL_PREFIX=/root/Gazebo_WS/install/franka_moveit_config
[0.161s] Invoking command in '/root/Gazebo_WS/build/franka_moveit_config': AMENT_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/opt/ros/humble /usr/bin/cmake --build /root/Gazebo_WS/build/franka_moveit_config -- -j20 -l20
[0.179s] Invoked command in '/root/Gazebo_WS/build/franka_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/opt/ros/humble /usr/bin/cmake --build /root/Gazebo_WS/build/franka_moveit_config -- -j20 -l20
[0.180s] Invoking command in '/root/Gazebo_WS/build/franka_moveit_config': AMENT_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/opt/ros/humble /usr/bin/cmake --install /root/Gazebo_WS/build/franka_moveit_config
[0.183s] -- Install configuration: ""
[0.193s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/move_group.launch.py
[0.194s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/moveit_rviz.launch.py
[0.194s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/rsp.launch.py
[0.194s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/setup_assistant.launch.py
[0.195s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/spawn_controllers.launch.py
[0.195s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.195s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/warehouse_db.launch.py
[0.196s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/fr3.ros2_control.xacro
[0.196s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/fr3.srdf
[0.196s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/fr3.urdf.xacro
[0.196s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/initial_positions.yaml
[0.197s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/joint_limits.yaml
[0.197s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/kinematics.yaml
[0.197s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/moveit.rviz
[0.197s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/moveit_controllers.yaml
[0.197s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/pilz_cartesian_limits.yaml
[0.197s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/.setup_assistant
[0.199s] Invoked command in '/root/Gazebo_WS/build/franka_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/opt/ros/humble /usr/bin/cmake --install /root/Gazebo_WS/build/franka_moveit_config
