[0.016s] Invoking command in '/root/Gazebo_WS/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Moveit2_WS/install/moveit_configs_utils:/root/Moveit2_WS/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /root/Gazebo_WS/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/Gazebo_WS/install/franka_description
[0.044s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.137s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.156s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.439s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.445s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.446s] -- Added test 'lint_cmake' to check CMake code style
[0.447s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.450s] -- Added test 'xmllint' to check XML markup files
[0.451s] -- Configuring done
[0.555s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
[0.561s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
[0.565s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
[0.570s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
[0.576s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
[0.582s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
[0.588s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
[0.592s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[0.597s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
[0.602s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/multi_arm/multi_arm.urdf.xacro
[0.607s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
[0.615s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
[0.620s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
[0.625s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro
[0.632s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
[0.637s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/common/utils.xacro
[0.644s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro
[0.648s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand_arguments.xacro
[0.655s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/franka_hand/inertials.yaml
[0.661s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/hand.stl
[0.667s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link0.stl
[0.672s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link1.stl
[0.677s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link2.stl
[0.682s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link3.stl
[0.686s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link4.stl
[0.691s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link5.stl
[0.696s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link6.stl
[0.701s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link7.stl
[0.705s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/finger.dae
[0.711s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/hand.dae
[0.715s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link0.dae
[0.720s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link1.dae
[0.726s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link2.dae
[0.731s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link3.dae
[0.735s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link4.dae
[0.740s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link5.dae
[0.745s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link6.dae
[0.751s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link7.dae
[0.756s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link0.stl
[0.760s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link1.stl
[0.765s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link2.stl
[0.769s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link3.stl
[0.774s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link4.stl
[0.778s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link5.stl
[0.783s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link6.stl
[0.788s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link7.stl
[0.792s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link0.dae
[0.797s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link1.dae
[0.802s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link2.dae
[0.809s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link3.dae
[0.815s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link4.dae
[0.820s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link5.dae
[0.825s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link6.dae
[0.830s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link7.dae
[0.835s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link0.stl
[0.839s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link1.stl
[0.844s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link2.stl
[0.849s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link3.stl
[0.853s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link4.stl
[0.858s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link5.stl
[0.863s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link6.stl
[0.868s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link7.stl
[0.873s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link0.dae
[0.879s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link1.dae
[0.883s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link2.dae
[0.888s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link3.dae
[0.893s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link4.dae
[0.897s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link5.dae
[0.902s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link6.dae
[0.909s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link7.dae
[0.913s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision/cobot_pump.stl
[0.918s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual/cobot_pump.dae
[0.923s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision/hand.stl
[0.929s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/finger.dae
[0.933s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/hand.dae
[0.938s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision/hand.stl
[0.944s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/finger.dae
[0.949s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/hand.dae
[0.955s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
[0.961s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//urdfs/fr3_franka_hand.sdf
[0.966s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//urdfs/fr3_franka_hand.urdf
[0.972s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[0.977s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[0.983s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[1.001s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[1.007s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description/environment/path.sh
[1.014s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description/environment/path.dsv
[1.019s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description/local_setup.bash
[1.024s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description/local_setup.sh
[1.032s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description/local_setup.zsh
[1.037s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description/local_setup.dsv
[1.041s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description/package.dsv
[1.051s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/ament_index/resource_index/packages/franka_description
[1.056s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[1.062s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[1.066s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description/package.xml
[1.072s] Invoked command in '/root/Gazebo_WS/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Moveit2_WS/install/moveit_configs_utils:/root/Moveit2_WS/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /root/Gazebo_WS/build/franka_description
