[0.033s] Invoking command in '/root/Gazebo_WS/build/franka_moveit_config': CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/root/Gazebo_WS/install/gazebo_practise:/root/Gazebo_WS/install/franka_moveit_config:/opt/ros/humble /usr/bin/cmake /root/Gazebo_WS/src/franka_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/Gazebo_WS/install/franka_moveit_config
[0.038s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.106s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.145s] -- Configuring done
[0.147s] -- Generating done
[0.147s] -- Build files have been written to: /root/Gazebo_WS/build/franka_moveit_config
[0.149s] Invoked command in '/root/Gazebo_WS/build/franka_moveit_config' returned '0': CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/root/Gazebo_WS/install/gazebo_practise:/root/Gazebo_WS/install/franka_moveit_config:/opt/ros/humble /usr/bin/cmake /root/Gazebo_WS/src/franka_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/Gazebo_WS/install/franka_moveit_config
[0.150s] Invoking command in '/root/Gazebo_WS/build/franka_moveit_config': CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/root/Gazebo_WS/install/gazebo_practise:/root/Gazebo_WS/install/franka_moveit_config:/opt/ros/humble /usr/bin/cmake --build /root/Gazebo_WS/build/franka_moveit_config -- -j20 -l20
[0.167s] Invoked command in '/root/Gazebo_WS/build/franka_moveit_config' returned '0': CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/root/Gazebo_WS/install/gazebo_practise:/root/Gazebo_WS/install/franka_moveit_config:/opt/ros/humble /usr/bin/cmake --build /root/Gazebo_WS/build/franka_moveit_config -- -j20 -l20
[0.168s] Invoking command in '/root/Gazebo_WS/build/franka_moveit_config': CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/root/Gazebo_WS/install/gazebo_practise:/root/Gazebo_WS/install/franka_moveit_config:/opt/ros/humble /usr/bin/cmake --install /root/Gazebo_WS/build/franka_moveit_config
[0.171s] -- Install configuration: ""
[0.178s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/moveit_rviz.launch.py
[0.178s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/rsp.launch.py
[0.178s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/setup_assistant.launch.py
[0.178s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/spawn_controllers.launch.py
[0.178s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.178s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/warehouse_db.launch.py
[0.178s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/fr3.ros2_control.xacro
[0.178s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/fr3.srdf
[0.178s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/fr3.urdf.xacro
[0.179s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/initial_positions.yaml
[0.179s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/joint_limits.yaml
[0.179s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/kinematics.yaml
[0.179s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/moveit.rviz
[0.179s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/moveit_controllers.yaml
[0.179s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/pilz_cartesian_limits.yaml
[0.179s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/.setup_assistant
[0.180s] Invoked command in '/root/Gazebo_WS/build/franka_moveit_config' returned '0': CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/root/Gazebo_WS/install/gazebo_practise:/root/Gazebo_WS/install/franka_moveit_config:/opt/ros/humble /usr/bin/cmake --install /root/Gazebo_WS/build/franka_moveit_config
